one-digit ZIP,Year,HPI with 2000 base,HPI,Annual Change (%),Percent change since 2000,HPI year by year percent change since 2000,Percent change since 2010,zip
new england,2000,100.0,362.0116883116883,10.674545454545456,0.0,,-33.770619270513485,0
new england,2001,109.08116883116882,396.9254545454545,9.081168831168831,9.081168831168824,9.081168831168828,-27.75621739063122,0
new england,2002,119.48896103896104,436.928961038961,9.494415584415584,19.488961038961037,9.541328094770375,-20.863201063798687,0
new england,2003,128.51155844155844,465.64346153846157,7.4929870129870135,28.51155844155844,7.550988245395707,-14.887590678343695,0
new england,2004,145.0912987012987,524.4911538461538,12.85576923076923,45.09129870129871,12.901361138873767,-3.90693137776035,0
new england,2005,164.2938961038961,592.7642307692307,13.166794871794872,64.29389610389609,13.23483735722155,8.810829965956355,0
new england,2006,173.71467532467534,623.8305128205128,5.657179487179487,73.71467532467534,5.7341017799113825,15.050153703770599,0
new england,2007,173.79415584415585,619.9517948717948,0.04256410256410256,73.79415584415585,0.0457534858997688,15.10279315962312,0
new england,2008,167.74324675324675,595.2835897435898,-3.2094871794871795,67.74324675324675,-3.481652798690804,11.09531354020982,0
new england,2009,156.67233766233767,554.2491025641026,-6.464743589743589,56.67233766233767,-6.5999134422350725,3.7631190081763104,0
new england,2010,150.99038961038963,535.178717948718,-3.5414102564102565,50.99038961038963,-3.6266440756081986,0.0,0
new england,2011,146.26597402597403,517.7642307692307,-3.1166666666666667,46.26597402597403,-3.1289511846458007,-3.1289511846458,0
new england,2012,142.2812987012987,504.3225641025642,-2.7175641025641024,42.28129870129871,-2.7242667689531985,-5.767976976258923,0
new england,2013,142.58753246753247,506.8146153846154,0.14102564102564102,42.58753246753247,0.21523121382007737,-5.56516024929772,0
new england,2014,145.44506493506495,520.6692307692307,2.0475641025641025,45.44506493506495,2.0040549254775497,-3.6726341919069436,0
new england,2015,148.82155844155844,534.1517948717948,2.167179487179487,48.82155844155844,2.321490597154985,-1.4364034521849813,0
new england,2016,152.9018181818182,550.5138461538462,2.7443589743589745,52.901818181818186,2.7417128156617565,1.2659273059436051,0
new england,2017,158.5233766233766,571.8934615384616,3.5225641025641026,58.52337662337661,3.6765805066318658,4.98905064913392,0
new england,2018,165.88493506493506,598.6303846153846,4.614487179487179,65.88493506493506,4.643831464080028,9.864565217017326,0
new england,2019,172.5816883116883,622.585641025641,3.9824358974358973,72.58168831168831,4.036986989886593,14.299783421323783,0
new england,2020,179.71038961038963,646.5760256410257,4.063846153846154,79.71038961038963,4.130624383408876,19.021078145508525,0
northeast,2000,100.0,290.88309278350516,5.44340206185567,0.0,-44.354914472780884,-32.13298259281699,1
northeast,2001,106.41278350515465,311.1171134020619,6.412783505154639,6.41278350515465,6.41278350515464,-27.780817695088718,1
northeast,2002,112.47670103092783,331.37515463917526,5.627422680412371,12.476701030927828,5.6984859582020375,-23.665417732315014,1
northeast,2003,118.29886597938145,351.07639175257736,5.0095876288659795,18.298865979381446,5.1763297599319635,-19.71408803327309,1
northeast,2004,128.71711340206184,385.70463917525774,8.488041237113402,28.717113402061837,8.806717914351104,-12.643534241399191,1
northeast,2005,142.6998969072165,432.3761855670103,10.39979381443299,42.6998969072165,10.863189156113151,-3.1538361259471626,1
northeast,2006,153.5601030927835,464.5465979381443,7.30082474226804,53.56010309278349,7.610521395560865,4.216661896467556,1
northeast,2007,157.65938144329897,474.24422680412374,2.707422680412371,57.659381443298976,2.6694943985799746,6.998719848180778,1
northeast,2008,156.48659793814434,467.79092783505155,-0.41309278350515466,56.48659793814434,-0.7438716899802134,6.202786662588918,1
northeast,2009,151.53185567010308,449.1676288659794,-2.793298969072165,51.53185567010309,-3.166240645093299,2.8401508650563025,1
northeast,2010,147.34697916666667,440.3510416666666,-1.9260416666666667,47.34697916666667,-2.761714020415107,0.0,1
northeast,2011,146.14453608247422,430.39865979381443,-1.5447916666666668,46.14453608247422,-0.8160622572603637,-0.8160622572603603,1
northeast,2012,144.50752577319588,424.03474226804127,-1.1675257731958764,44.50752577319588,-1.120131038189831,-1.9270523288156705,1
northeast,2013,143.98510416666667,428.13781250000005,0.6022916666666667,43.98510416666667,-0.36151861554196696,-2.2816042914577324,1
northeast,2014,146.90062500000002,438.16302083333335,1.849375,46.90062500000002,2.024876705272627,-0.30292725998934306,1
northeast,2015,150.08614583333335,449.68104166666666,1.9852083333333332,50.08614583333335,2.1684869164670495,1.858990718478428,1
northeast,2016,154.50645833333334,464.1222916666666,2.74625,54.50645833333334,2.945183564716647,4.858924972305311,1
northeast,2017,159.68989583333334,482.2363541666667,3.1215625,59.68989583333334,3.35483549096518,8.37676940272076,1
northeast,2018,166.9984375,505.5101041666667,4.49625,66.9984375,4.576708894778481,13.336858647848643,1
northeast,2019,173.31416666666667,524.5477083333334,3.6898958333333334,73.31416666666667,3.7819091371239066,17.62315566078085,1
northeast,2020,179.56197916666667,543.0077083333333,3.6870833333333333,79.56197916666667,3.604905830933225,21.86335965772401,1
mid atlantic,2000,100.0,275.4767032967033,5.145604395604396,0.0,-44.308923044793616,-30.68282747031929,2
mid atlantic,2001,106.09131868131868,291.3208695652174,6.091318681318681,6.091318681318683,6.0913186813186915,-26.46049759065695,2
mid atlantic,2002,111.5721978021978,305.84376344086024,5.073913043478261,11.572197802197806,5.166190022901684,-22.661307154293922,2
mid atlantic,2003,116.24373626373627,319.8721505376344,4.015806451612903,16.243736263736267,4.187009446403889,-19.423128779118915,2
mid atlantic,2004,127.12637362637362,352.6859139784946,8.905913978494624,27.126373626373624,9.361912918857485,-11.879592262680086,2
mid atlantic,2005,144.52923076923076,405.1645161290323,12.480430107526882,44.529230769230765,13.689415222371103,0.18357624812806345,2
mid atlantic,2006,157.94,444.2733333333333,8.796989247311828,57.940000000000005,9.278932129779438,9.479542293377708,2
mid atlantic,2007,162.0223076923077,454.23430107526883,2.9510752688172044,62.022307692307685,2.5847205852271182,12.309282559647059,2
mid atlantic,2008,158.26846153846154,441.22591397849465,-1.5166666666666668,58.26846153846154,-2.3168699466835085,9.707222544686736,2
mid atlantic,2009,150.59131868131868,418.2133333333333,-4.239032258064516,50.59131868131869,-4.850709220596805,4.385644185050965,2
mid atlantic,2010,144.2643956043956,400.4393548387097,-4.0364516129032255,44.26439560439559,-4.201386329787127,0.0,2
mid atlantic,2011,140.05395604395605,388.12827956989247,-2.847956989247312,40.05395604395605,-2.918557654367804,-2.9185576543678056,2
mid atlantic,2012,138.13615384615383,382.83806451612907,-1.4610752688172042,38.13615384615383,-1.369330972129279,-4.247923912596377,2
mid atlantic,2013,139.819010989011,388.43666666666667,1.1331182795698924,39.81901098901099,1.2182597357759173,-3.0814149234540245,2
mid atlantic,2014,143.1376923076923,399.46989247311825,2.164838709677419,43.137692307692305,2.3735551376072417,-0.7809988680734151,2
mid atlantic,2015,146.4535164835165,409.8503225806452,2.4104301075268815,46.453516483516495,2.3165276192216533,1.5174366966635018,2
mid atlantic,2016,150.67604395604397,422.17999999999995,2.6533333333333333,50.67604395604397,2.8831861288921123,4.444373349908537,2
mid atlantic,2017,155.44021978021976,436.747311827957,3.0621505376344085,55.44021978021977,3.161866809806635,7.74676532556981,2
mid atlantic,2018,161.31692307692308,454.35870967741937,3.789784946236559,61.31692307692308,3.780683857120448,11.820329888803078,2
mid atlantic,2019,167.2814285714286,471.9527956989247,3.664516129032258,67.28142857142859,3.6973836227097934,15.954756452971752,2
mid atlantic,2020,173.11175824175825,488.23838709677415,3.3460215053763442,73.11175824175825,3.485341869758196,19.99617612960333,2
southeast,2000,100.0,249.91555555555558,4.729444444444444,0.0,-42.233848806303754,-21.887340715268948,3
southeast,2001,105.87566666666666,263.37142857142857,5.875666666666666,5.87566666666666,5.875666666666657,-17.297701231229105,3
southeast,2002,110.32588888888888,275.21043956043957,4.1548351648351645,10.325888888888883,4.203253081969316,-13.821514309371272,3
southeast,2003,114.74966666666666,286.6473626373626,3.829340659340659,14.749666666666656,4.009736810036513,-10.365983846302074,3
southeast,2004,123.19633333333333,308.90758241758243,6.89032967032967,23.196333333333328,7.360950939581534,-3.7680678920517865,3
southeast,2005,138.83722222222224,350.0306593406593,11.51956043956044,38.83722222222224,12.695904549828786,8.449446354829364,3
southeast,2006,153.346,388.02109890109887,9.503076923076923,53.346000000000004,10.450207477181506,19.782638506763682,3
southeast,2007,155.70777777777778,393.3501098901099,2.4136263736263737,55.70777777777778,1.540162624246988,21.627485935381728,3
southeast,2008,147.21266666666665,369.3423076923077,-3.868131868131868,47.21266666666665,-5.455803963264527,14.991728737300164,3
southeast,2009,136.19022222222222,339.0804395604396,-6.529120879120879,36.19022222222222,-7.487429372774379,6.3818042635625165,3
southeast,2010,128.02022222222223,317.63274725274727,-5.755164835164836,28.02022222222223,-5.998962235826999,0.0,3
southeast,2011,122.08822222222223,302.08252747252743,-4.629340659340659,22.088222222222228,-4.633642948770245,-4.633642948770248,3
southeast,2012,119.91866666666667,296.6062637362637,-1.7932967032967033,19.918666666666667,-1.7770391902394822,-6.328340487874318,3
southeast,2013,122.82811111111111,304.98406593406594,2.374065934065934,22.828111111111113,2.4261814489079603,-4.055696061906891,3
southeast,2014,128.59755555555557,321.2442857142857,4.619010989010989,28.59755555555557,4.697169395713807,0.45097041960385453,3
southeast,2015,134.53633333333335,337.47516483516483,4.377692307692308,34.536333333333346,4.618110936962672,5.089907670836729,3
southeast,2016,141.48644444444446,356.31054945054944,4.872527472527472,41.48644444444446,5.165973338883267,10.518824282969188,3
southeast,2017,149.15044444444445,376.85351648351644,5.104175824175824,49.150444444444446,5.416773338317449,16.505378490550964,3
southeast,2018,157.89755555555556,400.25384615384615,5.520769230769231,57.897555555555556,5.8646228938119105,23.337979590030038,3
southeast,2019,165.79266666666666,420.9841758241758,4.925934065934066,65.79266666666666,5.000147775139707,29.505060832403203,3
southeast,2020,173.06688888888888,439.7014285714286,4.185604395604395,73.06688888888888,4.387541601491551,35.187149252461836,3
midwest,2000,100.0,275.9977419354839,4.994623655913978,0.0,-42.21887234351266,-9.639344389720653,4
midwest,2001,104.48236559139785,282.6115625,4.4823655913978495,4.482365591397851,4.482365591397852,-5.589049454483979,4
midwest,2002,107.15,289.8695833333333,2.5425,7.150000000000007,2.5531910514301925,-3.178557513585674,4
midwest,2003,109.30817204301076,295.49510416666664,2.0247916666666668,9.308172043010757,2.0141596295013997,-1.2284191063233998,4
midwest,2004,113.2263440860215,305.6844791666667,3.5452083333333335,13.226344086021498,3.5845188605560185,2.312066839679783,4
midwest,2005,117.86763440860216,317.75385416666666,4.114375,17.867634408602157,4.099125835110007,6.505967203940116,4
midwest,2006,119.74215053763442,322.028125,1.7810416666666666,19.742150537634416,1.5903569613809454,8.199792267654095,4
midwest,2007,119.6836559139785,320.1634375,-0.08927083333333337,19.683655913978498,-0.04885048697829131,8.146936142221842,4
midwest,2008,117.73129032258065,312.894375,-1.7259375,17.731290322580648,-1.6312716857522225,6.382765793925237,4
midwest,2009,114.02279569892474,301.52833333333336,-3.2192708333333333,14.022795698924739,-3.1499651566671227,3.0317457387177957,4
midwest,2010,110.66763440860215,291.1740625,-3.12375,10.667634408602154,-2.9425355427890376,0.0,4
midwest,2011,108.38989247311828,284.07187500000003,-2.2027083333333333,8.38989247311828,-2.0581825460134984,-2.0581825460134944,4
midwest,2012,107.80892473118278,282.12656250000003,-0.5630208333333334,7.808924731182784,-0.5359980794146235,-2.5831488065106445,4
midwest,2013,108.82397849462365,285.73562499999997,1.1701041666666667,8.823978494623645,0.9415303658503849,-1.6659395710686684,4
midwest,2014,111.49860215053765,294.578125,2.942083333333333,11.49860215053765,2.4577521359836485,0.7508678995228479,4
midwest,2015,114.9689247311828,304.2055208333333,2.955208333333333,14.968924731182796,3.112435953196746,3.8866741351853666,4
midwest,2016,118.60053763440861,315.1333333333333,3.1595833333333334,18.60053763440861,3.1587778277627265,7.168223363767713,4
midwest,2017,123.89075268817204,330.27,4.5078125,23.890752688172043,4.460532101524484,11.948496369542044,4
midwest,2018,130.4840860215054,348.5825,5.167083333333333,30.48408602150539,5.321893030974234,17.90627559611314,4
midwest,2019,136.26817204301076,365.1134375,4.4340625000000005,36.268172043010765,4.432790386830843,23.13281364620792,4
midwest,2020,141.56623655913978,379.3042708333333,3.8723958333333335,41.56623655913978,3.8879691689536866,27.920179477637674,4
northern plains,2000,100.0,251.6344186046512,5.39593023255814,0.0,-29.36168790626523,-26.699589347234276,5
northern plains,2001,105.15988372093024,265.14581395348836,5.159883720930233,5.159883720930239,5.159883720930236,-22.917373390587205,5
northern plains,2002,109.33651162790699,276.49697674418604,3.950232558139535,9.336511627906987,3.9716931582584714,-19.855887983335233,5
northern plains,2003,112.64337209302326,285.6189534883721,2.99453488372093,12.643372093023258,3.0244795776640077,-17.431945682691047,5
northern plains,2004,119.84186046511627,304.84860465116276,6.3115116279069765,19.84186046511627,6.3905121431808265,-12.15542414515528,5
northern plains,2005,129.10883720930232,328.6625581395349,7.64639534883721,29.108837209302322,7.732670961732513,-5.362692136570605,5
northern plains,2006,135.92546511627907,344.8659302325581,5.208372093023256,35.92546511627907,5.279753155801492,-0.36607588808561914,5
northern plains,2007,139.7353488372093,353.3552325581395,2.715232558139535,39.7353488372093,2.8029212316257546,2.4265845247491105,5
northern plains,2008,140.85779069767443,353.8297674418605,0.7959302325581395,40.85779069767443,0.8032626459985925,3.2493390178085946,5
northern plains,2009,138.94546511627905,346.89546511627907,-1.3666279069767442,38.94546511627905,-1.3576285499889984,1.8475965136278922,5
northern plains,2010,136.42488372093024,338.29046511627905,-1.8911627906976742,36.42488372093024,-1.814079641418609,0.0,5
northern plains,2011,135.55209302325582,333.33813953488374,-0.9504651162790697,35.55209302325582,-0.6397591655344925,-0.6397591655344873,5
northern plains,2012,138.1256976744186,336.4479069767442,1.2936046511627908,38.1256976744186,1.898609304926957,1.2467036123465105,5
northern plains,2013,142.57023255813954,345.4953488372093,2.802325581395349,42.57023255813954,3.2177465587883036,4.504565933719379,5
northern plains,2014,147.8981395348837,357.81662790697675,3.420348837209302,47.89813953488371,3.7370402510716882,8.409943626870213,5
northern plains,2015,152.30523255813952,368.7720930232558,2.96953488372093,52.30523255813952,2.979816404124769,11.64036091076611,5
northern plains,2016,156.54151162790697,380.8590697674419,3.162558139534884,56.54151162790697,2.781440268738189,14.745570865302815,5
northern plains,2017,162.40813953488373,396.76453488372096,4.014883720930232,62.40813953488373,3.7476499657940643,19.045833212586533,5
northern plains,2018,168.8168604651163,414.0537209302326,4.134883720930233,68.81686046511629,3.946058952824849,23.74345197203675,5
northern plains,2019,175.331511627907,430.4846511627907,3.842441860465116,75.33151162790699,3.859005045373931,28.518718026957508,5
northern plains,2020,179.61941860465117,441.5172093023256,2.4213953488372093,79.61941860465117,2.445599731007908,31.661771449319588,5
plains,2000,100.0,243.88267441860464,4.545232558139535,0.0,-44.326732166913644,-19.504672940934217,6
plains,2001,104.5903488372093,255.81302325581393,4.590348837209302,4.590348837209305,4.5903488372093015,-15.809656631270567,6
plains,2002,108.01906976744185,265.2822093023256,3.2603488372093024,8.019069767441849,3.2782383540657323,-13.049696504537236,6
plains,2003,110.53313953488373,272.1508139534884,2.298720930232558,10.53313953488373,2.3274314182250455,-11.025987822741799,6
plains,2004,115.8156976744186,286.53360465116276,4.707209302325581,15.815697674418603,4.7791623053172305,-6.773775371237904,6
plains,2005,122.48104651162792,304.5136046511628,5.63906976744186,22.481046511627923,5.755134209826185,-1.4084810250986228,6
plains,2006,127.62244186046513,318.2239534883721,4.095348837209302,27.62244186046513,4.1977069067164585,2.730101976347483,6
plains,2007,130.71348837209302,325.0179069767442,2.4726744186046514,30.713488372093025,2.4220242667096548,5.218249975430201,6
plains,2008,130.02941860465117,321.5741860465116,-0.3748837209302326,30.02941860465117,-0.5233352548090209,4.667605778815688,6
plains,2009,126.89883720930231,311.2459302325582,-2.1977906976744186,26.89883720930231,-2.407594703524174,2.1476340457793626,6
plains,2010,124.23081395348838,302.67151162790697,-2.047674418604651,24.23081395348838,-2.1024804596226465,0.0,6
plains,2011,122.08302325581394,295.9038372093023,-1.7591860465116278,22.08302325581394,-1.7288711466372342,-1.7288711466372297,6
plains,2012,121.72581395348837,294.0447674418605,-0.3598837209302326,21.72581395348837,-0.29259539352746167,-2.0164079428296056,6
plains,2013,123.14093023255815,297.5113953488372,1.1301162790697674,23.140930232558148,1.162544108853103,-0.8773054657263055,6
plains,2014,126.04651162790698,305.53837209302327,2.3333720930232555,26.04651162790698,2.3595577764935483,1.4615517814271042,6
plains,2015,129.45081395348836,314.2756976744186,2.71546511627907,29.450813953488364,2.7008302583025667,4.2018560724832215,6
plains,2016,133.3946511627907,324.5445348837209,3.0522093023255814,33.394651162790694,3.046591279618638,7.3764607327882645,6
plains,2017,137.48046511627908,334.7944186046512,3.0125581395348835,37.48046511627908,3.062951863416319,10.665350037673685,6
plains,2018,141.8168604651163,345.90802325581393,3.166627906976744,41.81686046511629,3.1541901936173566,14.155945656294316,6
plains,2019,146.63720930232557,357.7175581395349,3.3430232558139537,46.63720930232557,3.3989955929076388,18.036101218193803,6
plains,2020,150.83941860465117,367.5293023255814,2.8193023255813956,50.83941860465118,2.8657182732261255,21.41868333980728,6
south central,2000,100.0,223.05922222222225,4.005333333333334,0.0,-33.704332113544446,-27.28559551885364,7
south central,2001,104.884,234.13766666666666,4.884,4.884,4.8839999999999995,-23.73422400399445,7
south central,2002,108.19877777777778,240.04802197802198,3.159222222222222,8.198777777777778,3.1604227315680022,-21.323903083009963,7
south central,2003,111.08833333333334,246.44868131868134,2.65021978021978,11.088333333333338,2.6705990722836415,-19.222779968635855,7
south central,2004,115.39566666666667,255.84791208791208,3.8436263736263734,15.39566666666667,3.8773948659475144,-16.090728186284615,7
south central,2005,121.86677777777778,270.1353846153846,5.568681318681318,21.866777777777784,5.607759197582052,-11.385298278526875,7
south central,2006,130.24922222222222,288.7147252747253,6.828681318681318,30.249222222222215,6.878367178731581,-5.290053719786168,7
south central,2007,136.7168888888889,302.6421978021978,4.884835164835165,36.71688888888889,4.965608666462495,-0.5871284192938874,7
south central,2008,139.27144444444446,307.6936263736264,1.8483516483516482,39.271444444444455,1.8685003559667512,1.270401440068383,7
south central,2009,139.01211111111112,306.9158241758242,-0.15527472527472527,39.012111111111125,-0.18620711113309651,1.0818287511139453,7
south central,2010,137.52433333333335,303.35527472527474,-1.058131868131868,37.524333333333345,-1.0702504737796659,0.0,7
south central,2011,136.4621111111111,300.87934065934064,-0.7443956043956044,36.46211111111111,-0.7723885631552907,-0.7723885631552951,7
south central,2012,137.90933333333334,303.87043956043954,0.963956043956044,37.909333333333336,1.060530436205731,0.2799504572524069,7
south central,2013,140.99744444444445,311.1247252747253,2.1571428571428575,40.997444444444454,2.239232861525764,2.5254520614129685,7
south central,2014,146.45555555555555,324.01703296703295,3.7547252747252746,46.45555555555555,3.871070949276456,6.494285051776681,7
south central,2015,151.8331111111111,336.85604395604395,3.577142857142857,51.833111111111094,3.67180031864045,10.404542549641699,7
south central,2016,157.16444444444443,349.7983516483517,3.5726373626373626,57.16444444444443,3.5113113959917897,14.281189833879882,7
south central,2017,163.30277777777778,364.0789010989011,3.8714285714285714,63.30277777777778,3.9056755839601998,18.744642362280928,7
south central,2018,169.86322222222222,379.07142857142856,3.851098901098901,69.86322222222222,4.017350184558333,23.515030471375155,7
south central,2019,176.36411111111113,393.8397802197802,3.703076923076923,76.36411111111113,3.8271315025357078,28.24211311291174,7
south central,2020,182.17655555555555,406.80285714285714,3.2923076923076926,82.17655555555555,3.2957070505021946,32.46859747648698,7
western,2000,100.0,302.51041095890406,4.542465753424658,0.0,-45.108194797598664,-27.844721841402702,8
western,2001,105.6545205479452,320.48958904109594,5.654520547945206,5.6545205479451965,5.6545205479451965,-23.764686811497803,8
western,2002,109.88986301369863,333.4909589041096,3.9906849315068493,9.88986301369863,4.008671322143265,-20.70866367436422,8
western,2003,113.61410958904109,343.8945205479452,3.358767123287671,13.614109589041092,3.389071997367221,-18.02142319861383,8
western,2004,122.69068493150685,371.0043835616438,7.793561643835617,22.69068493150685,7.98895082247888,-11.472195012983008,8
western,2005,140.38479452054796,422.89260273972604,13.943287671232877,40.384794520547956,14.421722071988597,1.295038978676638,8
western,2006,157.37849315068493,471.4350684931507,11.862328767123289,57.37849315068493,12.105084947536549,13.556889494685711,8
western,2007,165.0045205479452,490.9402739726027,5.176849315068494,65.00452054794519,4.845660448634859,19.059470775629688,8
western,2008,160.68575342465752,475.66397260273976,-2.1187671232876713,60.68575342465752,-2.6173629116014285,15.943252344799419,8
western,2009,149.02931506849313,439.05465753424653,-6.963013698630137,49.02931506849313,-7.254182843054513,7.53251682552358,8
western,2010,138.59,407.29068493150686,-6.990821917808219,38.59,-7.004873546989909,0.0,8
western,2011,131.2827397260274,385.40342465753423,-5.443287671232877,31.282739726027387,-5.272573976457617,-5.272573976457621,8
western,2012,131.50602739726028,385.89109589041095,0.2656164383561644,31.506027397260283,0.1700815139133116,-5.11146013618567,8
western,2013,137.13123287671232,404.47657534246576,4.683424657534246,37.13123287671232,4.27752673454207,-1.0525774754943977,8
western,2014,144.6395890410959,430.9269863013699,5.897808219178082,44.63958904109589,5.475307125061701,4.3650978000547545,8
western,2015,151.77945205479452,455.40712328767125,5.046164383561644,51.77945205479452,4.936313122177083,9.51688581773181,8
western,2016,160.07780821917808,485.0845205479452,5.58,60.07780821917809,5.467377864421152,15.504587790733876,8
western,2017,169.79698630136986,517.6932876712328,6.128219178082192,69.79698630136986,6.071533706211363,22.517487770668772,8
western,2018,181.4495890410959,557.0530136986301,6.81972602739726,81.44958904109589,6.862667585303317,30.925455690234422,8
western,2019,192.71534246575342,592.3153424657534,6.17013698630137,92.71534246575342,6.208751138094892,39.054291410457765,8
western,2020,201.93890410958906,619.0072602739726,4.835616438356165,101.93890410958906,4.786106557901437,45.709577970697055,8
pacific,2000,100.0,492.6931818181818,10.133977272727272,0.0,-50.48007195991735,-32.7367799109221,9
pacific,2001,109.01147727272728,540.1867045454545,9.011477272727273,9.011477272727276,9.011477272727287,-26.675370119690317,9
pacific,2002,117.96579545454546,585.6781818181818,8.115113636363636,17.965795454545457,8.214105895855429,-20.65240737357764,9
pacific,2003,127.34352272727273,632.6289772727273,7.696818181818182,27.343522727272727,7.949530825094708,-14.344646038769612,9
pacific,2004,148.5775,738.2056818181818,16.023977272727272,48.577499999999986,16.6745640594562,-0.061989172150295285,9
pacific,2005,181.2718181818182,904.3377272727273,21.301477272727272,81.27181818181819,22.004891845547412,21.929262023109494,9
pacific,2006,202.89420454545453,1008.7297727272727,12.029772727272727,102.89420454545453,11.92815661061488,36.473175351392975,9
pacific,2007,201.88181818181818,999.5402272727272,0.20670454545454547,101.88181818181819,-0.4989725388679367,35.79221168346844,9
pacific,2008,176.09727272727272,867.2182954545456,-11.607954545454545,76.09727272727272,-12.772098887738103,18.4486961254092,9
pacific,2009,154.78897727272727,760.17625,-11.87659090909091,54.788977272727266,-12.10029838880371,4.116050456587308,9
pacific,2010,148.6696590909091,733.8081818181819,-4.051363636363636,48.66965909090911,-3.9533294228285776,0.0,9
pacific,2011,141.26113636363635,697.2268181818182,-5.140227272727272,41.26113636363635,-4.983210947394834,-4.983210947394828,9
pacific,2012,141.05795454545455,697.9577272727273,-0.1393181818181818,41.05795454545455,-0.14383419489050198,-5.119877580939446,9
pacific,2013,152.42795454545455,758.5668181818182,8.271704545454545,52.42795454545456,8.060516712183109,2.5279505431887146,9
pacific,2014,169.39329545454547,848.4784090909092,11.120568181818182,69.39329545454547,11.130071881947213,13.939385137732904,9
pacific,2015,179.62704545454545,902.6664772727272,6.095909090909092,79.62704545454545,6.04141384258392,20.822934923598904,9
pacific,2016,193.9165909090909,979.6439772727273,7.909772727272727,93.9165909090909,7.955119129408272,30.434543332418635,9
pacific,2017,206.81670454545454,1043.760909090909,6.795113636363637,106.81670454545453,6.652403270853324,39.111575159387066,9
pacific,2018,222.09556818181818,1122.6248863636365,7.370909090909091,122.09556818181817,7.387635186405173,49.38863083422443,9
pacific,2019,230.28,1157.2070454545456,3.87375,130.28,3.6850946127306994,54.89374322112859,9
pacific,2020,236.30238636363637,1177.330340909091,2.7242045454545454,136.30238636363637,2.6152450771393054,58.944594215515934,9
